year,week_no,latitude,longitude,CO2_emission,temperature_anomaly,sea_level_rise,precipitation,solar_radiation
2020,28,-70.553772,-107.154522,369.91,1.231,3,1147.1,225.59
2020,7,-89.769392,129.453009,426.14,1.141,3.14,1091.3,178.89
2020,1,-20.531322,1.569429,453.61,0.8,3.26,933.5,238.33
2019,7,41.865209,-28.873795,416.98,1.406,3.11,1166.4,190.01
2020,17,84.438329,-126.15797,479.22,0.988,2.9,991.3,220.03
2019,15,69.21936,-145.332512,391.8,0.907,3.36,966.6,185.05
2021,33,-1.245241,-8.687093,459.04,0.596,3.03,1177,229.59
2021,48,-21.831737,41.309341,324.04,0.81,3.23,1256.2,193.65
2019,34,8.284314,-165.946837,352.38,0.659,2.55,878.5,234
2020,36,-71.742859,102.192565,354.39,0.906,3.82,937.4,186.39
2021,38,-3.691935,1.198515,457.41,1.391,2.79,958.9,249.44
2020,45,65.52913,-137.694094,412.83,0.941,4.38,921.5,183.98
2019,37,27.174521,-6.393263,421.49,0.647,3.99,1083.8,199.05
2020,15,33.688873,-133.081617,357.26,1.173,2.74,1020.7,221.89
2021,29,-60.721828,37.250874,414.41,0.898,2.87,964.4,212.45
2020,24,-76.73231,117.90784,533.98,0.808,2.97,994.9,191.75
2021,26,62.237247,142.908823,334.33,0.877,3.5,964.2,220.04
2020,30,-36.91645,98.953352,407.21,0.614,3.35,1434.6,198.65
2021,50,-32.630957,53.723425,399.34,1.22,4.07,1212,223.04
2021,44,81.299184,7.935923,418.88,0.96,2.67,925.5,209.26
2021,38,-76.643928,-46.664118,424.67,1.401,3.16,873.3,200.08
2019,45,-59.381063,-164.362218,452.95,0.692,3.43,710,190.5
2019,33,-22.417581,10.733947,374.39,1.098,3.26,1155.8,194.89
2019,10,41.757315,-97.384948,518.45,0.635,2.54,841.6,226.76
2020,23,8.468327,108.828071,444.18,1.237,2.63,1049.5,205.11
2020,2,71.662351,104.240011,392.09,1.253,3.32,1074.5,219.04
2020,31,-73.241157,-42.754861,428.82,0.773,3.38,875.9,219.79
2021,7,16.925498,32.057311,284.95,0.883,3.21,853.6,215.42
2020,19,20.456051,86.901855,429.28,1.106,2.37,877,213.26
2019,27,-3.107378,94.154122,411.61,0.877,3.64,823.4,206.97
2019,6,-84.421223,70.814737,466.14,1.033,2.86,1102.2,210.94
2021,8,79.639606,-144.821913,366.95,0.655,2.9,959.4,175.37
2021,47,-60.300505,-131.802082,328.78,1.296,2.25,1158.2,177.16
2020,10,70.155589,-8.229155,423.11,1.054,2.54,1214.1,165.04
2021,23,-61.72132,-96.295359,431.52,1.077,3.25,938.7,199.31
2019,20,-71.773594,129.259169,385.88,1.066,3.38,759.5,177.74
2019,22,-53.000914,-78.024,458.15,1.413,3.67,908,209.13
2019,30,-55.802834,135.635873,389.43,1.116,3.78,744.7,189.22
2019,51,35.495407,-32.887186,385.04,0.811,2.96,943,161.98
2021,14,39.966859,-111.952435,390.54,0.932,2.35,923.1,181.99
2020,34,41.395321,75.293581,462,0.798,3.32,1151.9,224.31
2020,31,-42.252342,104.192094,448.71,0.836,2.85,1167.1,191.78
2021,23,-39.325847,28.075372,284.72,1.006,4.16,1018.1,145.27
2020,31,-47.241309,-137.581703,507.51,1.039,2.54,989.3,185.81
2019,7,-81.06562,-177.410141,427.63,0.988,3.6,899.7,178.82
2021,29,12.918565,55.636603,386.2,0.882,2.52,1075.5,198.81
2021,47,61.173811,67.596025,355.55,0.846,3.29,820.2,222.5
2019,45,-62.353812,-66.275383,423.86,1.114,3.11,906.8,189.98
2020,29,-25.050794,-49.582876,492.76,0.722,2.53,951.1,227.61
2021,21,-13.030928,-124.279711,373.26,0.809,3.18,914.9,148.78
2020,5,-36.981099,54.567337,359.08,1.114,3.86,1054.3,192.62
2019,20,29.163641,-88.692219,409.24,1.213,3.9,786.6,182.17
2020,3,18.038795,127.791693,385.27,1.275,2.59,1155.5,244.86
2021,52,-54.058536,-27.517843,351.98,0.768,3.56,971.1,238.7
2021,46,-85.367575,-48.368126,426.65,1.008,3.49,881.3,191.43
2020,8,-59.250205,-80.798205,396.53,0.975,2.76,1105.7,186.97
2021,2,-37.473936,65.018054,418.09,0.996,3.32,772.1,261.97
2020,22,-75.251503,91.789884,451.75,1.379,3.12,759.2,220.95
2021,42,61.878433,-31.237863,432.05,0.902,2.49,1198.9,197.33
2021,7,-34.496388,102.16383,309.36,0.939,3.43,1251.5,182.32
2021,44,-18.455877,-6.311607,471.1,0.683,3.06,934,189.08
2020,52,-1.962574,-46.723331,357.35,0.9,3.51,976.9,241.06
2021,11,28.98721,19.768088,348.77,1.243,2.4,719.8,231.28
2021,48,-73.595362,-88.640048,444.92,1.045,3.62,988,196.74
2020,16,7.942685,-69.604889,404.92,1.041,2.7,988.1,207.15
2020,34,-56.72138,-56.03173,477.77,1.119,3.54,794,224.87
2019,12,69.388685,73.978059,367.86,0.521,2.89,981.9,158.55
2020,36,-23.5077,84.881675,420.21,1.225,2.8,1187.8,258.48
2020,11,-9.760451,127.799612,387.34,0.947,3.06,1061,181.66
2021,22,-42.606726,57.341826,303.5,1.024,2.79,1152.7,200.87
2019,36,-6.289568,89.21311,465.39,0.937,3.18,977.3,217.13
2020,28,-49.27639,-19.225844,558.08,1.066,2.83,858,170.68
2021,30,-41.658841,71.752119,438.17,0.877,3.07,905.3,196.16
2020,15,-78.904913,-121.753758,403.44,1.036,3.41,716.5,239.51
2021,52,45.402326,-102.795069,367.76,1.194,4,991.4,176.86
2021,26,30.144323,-35.798074,334.84,0.783,3.35,1283.6,181.03
2021,41,-74.572684,-58.162375,478.51,1.122,3.52,1187.3,215.07
2019,12,-28.11755,18.207437,435.6,1.094,3.11,1130.7,189.03
2021,12,7.460821,70.940667,429.42,0.944,4.17,1202.2,163.63
2020,41,84.726997,74.444376,404.3,0.904,3.29,941.6,181.14
2020,43,16.15076,-122.134317,407.1,1.004,3.86,1214.2,263.49
2021,28,9.648343,167.24529,373.53,1.237,2.9,949.5,193.96
2021,26,61.34349,-178.095372,485.19,1.276,3.25,856.5,210.3
2021,2,57.312939,-147.20811,364.78,1.053,3.42,809.5,192.23
2019,48,-14.646227,-127.681763,404.15,1.162,3.04,969.2,196.13
2021,40,6.392594,153.310244,435.67,0.89,2.93,1059.1,184.81
2019,13,66.040922,-23.264124,470.93,0.547,2.78,839.8,210.57
2021,29,-4.53161,-156.931036,314.16,0.894,2.41,1004.5,252.52
2020,38,68.697696,-100.162712,468.17,1.063,3.12,953.8,221.74
2019,28,-4.272789,-151.185695,481.2,0.648,3.54,1028.9,238.24
2021,25,-75.788091,-166.408078,394.59,1.01,3.29,890.6,205.34
2021,1,72.499896,-41.642636,487.41,0.637,3.31,698.8,175.89
2021,46,38.575026,174.401316,318.42,1.209,2.7,1008.1,198.83
2021,14,0.378265,41.027613,387.53,0.971,3.36,913.8,227.99
2020,14,72.081911,7.561996,444.55,1.096,2.45,910.9,211.72
2019,18,54.081061,76.178099,409.07,0.855,3.72,1153.8,191.9
2021,49,31.956279,35.090123,424.01,1.006,3.92,1075.4,203.3
2019,46,21.649161,160.457709,374.74,0.784,3.23,1086.1,193.09
2019,52,-68.349263,115.282344,377.59,1.058,3.24,854.5,148.39
2021,51,46.293976,50.504873,460.49,0.963,2.78,793.6,164.19
2021,5,-58.881785,-21.970063,377.85,1.116,3.93,929.7,191.08
2019,37,87.186238,-107.385393,338.09,1.102,3.63,1001.4,190.02
2019,7,84.989678,56.47832,431.03,1.27,3.36,1077.9,224.78
2019,52,55.52293,109.407567,326.77,0.939,3.2,962.7,244
2020,35,-67.28652,-77.037656,367.16,1.016,3.75,936.7,173.14
2020,12,-13.792518,-167.900633,350.27,1.158,3.32,1142.5,185.58
2020,24,87.890389,35.825369,410.21,1.489,3.69,1101.8,159.49
2019,21,-11.629216,5.692907,441.33,1.256,3.64,899.8,199.67
2020,13,89.508461,-96.59845,493.07,0.988,3.23,931.4,221.19
2021,30,22.900718,-118.986159,359.8,0.573,3.04,1047.1,179.05
2019,8,60.139461,-167.017992,354.3,1.012,3.05,1198.7,213.07
2020,17,-43.580455,-93.867615,422.5,1.064,3.36,939.1,170.11
2021,43,73.944807,-179.896582,379.52,1.168,4.28,1093.3,212.09
2021,32,74.551309,-123.319886,447.75,0.893,1.99,1047.1,181.61
2020,34,-77.937848,178.854172,393.36,0.818,2.34,925.4,185.19
2021,41,-20.142152,100.682236,408.29,1.425,2.99,1046.5,179.93
2021,21,-18.476101,-52.874041,405,1.386,3.05,1079.5,223.69
2019,39,-31.297175,-37.748478,395.77,1.138,2.46,790.3,181.65
2021,25,-40.283852,30.988859,394.26,1.048,2.57,815,217.61
2019,40,-7.531707,6.387372,372.52,1.574,3.04,848.8,202.65
2021,26,67.223926,85.293194,398.84,1.172,2.1,926.7,213.68
2019,38,51.579115,-155.297818,321.6,1.104,3.42,1047.9,206.59
2021,8,22.150427,-147.540291,351,0.809,3.32,915.9,233.62
2020,23,4.061162,-77.582237,379.64,1.134,3.2,887.7,227.8
2021,23,-14.47311,118.715329,438.24,0.912,4.04,742,219.9
2020,30,-15.400368,149.403231,405.9,1.073,3.68,829.4,203.07
2021,40,-63.324047,-54.685711,431.65,0.767,3.27,754,146.61
2020,12,15.828144,166.783559,451.42,0.918,4.33,947.6,190.96
2020,44,46.50793,-80.457174,394.23,0.927,3.45,1285.2,224.43
2019,46,79.136997,38.290827,459.42,0.659,3.78,1035.1,186.55
2020,52,76.48707,-109.97093,507.85,1.001,3.46,941,236.33
2021,20,11.283077,154.696983,399.45,0.735,2.41,1101.1,238.18
2020,40,-71.82172,26.96642,320.4,1.235,2.95,1009.6,212.84
2021,38,-38.503286,-86.001298,365.72,1.054,3.91,855.4,157.53
2020,6,6.414027,-33.431535,417.45,1.116,3.76,945.6,163.16
2021,44,-28.103548,-141.672616,375.77,1.119,3.01,1189,175.37
2021,9,-16.039793,-153.941051,367.31,0.87,2.97,993.7,245.48
2021,21,-21.052175,-74.069343,337.92,1.225,2.53,1054.2,198.78
2021,8,-2.594737,160.925567,381.37,1.14,2.62,1004.1,209.49
2021,16,19.613187,109.059207,341.89,1.175,2.85,1011.3,204.6
2020,20,-83.256179,164.415366,356.32,1.359,4.06,1099.4,211.87
2021,8,-40.425454,135.400697,402.93,1.13,2.8,1195.8,232.5
2020,12,-64.106519,112.733046,440.29,0.75,2.46,785.4,201.33
2019,24,19.557948,26.961796,406.65,0.798,2.76,997.9,181.01
2019,45,34.859026,69.90907,363.01,1.189,3.78,1062.2,231.79
2020,10,-83.019144,167.779964,346.25,0.949,3.16,714.5,197.5
2021,33,70.123359,22.740697,312.76,1.021,3.78,1196.9,140.69
2020,25,-30.331066,97.188189,368.94,0.888,3.61,1014.9,210.9
2019,27,-47.235727,92.690383,381.79,0.83,3.75,1070.9,131.64
2020,39,44.234968,166.045941,423.83,1.169,3.86,1070.4,212.3
2020,9,75.750297,-14.814565,362.82,1.467,2.7,1001.4,193.97
2021,37,71.465645,-14.140641,381.44,1.015,3.44,1044.4,214.56
2019,25,-86.35808,31.257546,375.05,0.95,3.11,952.6,216.09
2021,28,57.129467,-170.153749,425.61,1.371,3.38,1008.2,177
2021,12,-35.450108,-138.143411,374.5,0.861,2.61,1064.1,205.46
2020,32,-39.537602,-155.680466,348.84,0.708,3.27,909.3,176.44
2020,41,-1.508542,48.118247,468.41,1.359,3.03,943.7,208.05
2020,35,35.312912,177.911292,362.4,1.094,3.15,1333.4,229.85
2020,45,-72.32087,63.688671,406.25,1.229,3.03,971,183.37
2021,42,66.402005,-97.22515,391.51,1.145,2.05,951.1,174.5
2021,12,-65.810606,-66.33695,404.21,1.144,4.06,871.2,199.03
2020,36,85.359496,163.960447,389.88,1.031,3.63,1202.3,232.54
2020,11,-10.24009,5.941518,419.69,0.723,3.03,782.8,184.96
2019,32,58.6482,-176.499651,353.22,0.847,2.84,972.3,218.25
2021,19,-41.504403,119.583736,457.2,0.529,2.77,1225.9,225.42
2021,9,-14.980909,-90.627261,423.95,1.085,3.12,1043.5,217.94
2021,12,26.199866,-146.516605,416.18,1.025,2.47,1108.8,244.38
2020,21,-56.171576,62.53125,445.59,0.854,2.68,1080.8,172.77
2020,29,-51.94971,115.586888,415.16,1.083,2.4,1190.9,190.26
2020,40,58.314498,-152.629625,395.98,0.801,1.98,1024.5,207.53
2019,4,43.370064,155.302646,393.99,1.216,3.36,1014.9,158.92
2020,23,46.708793,-8.440037,444.4,0.808,3.39,797.8,238.61
2019,1,66.094015,-52.726347,369.42,1.034,3.61,992.2,177.03
2020,32,57.783131,141.953851,423.84,1.403,3.46,1208.5,250.21
2021,9,2.748546,-83.132718,432.51,0.916,3.65,971.1,246.2
2019,13,-61.38496,160.962519,453.27,0.778,2.07,1128.3,228.16
2020,25,-33.997843,65.918631,382.68,0.924,3.45,972.2,197.07
2020,36,1.22315,147.573885,441.81,1.148,3.08,834.5,187.17
2021,33,-65.583032,-0.360237,375.12,0.881,3.24,1152.7,223.3
2020,42,63.233161,-108.120046,398.12,1.308,3.2,932.6,217.24
2021,32,68.279866,84.754463,427.91,1.003,3.39,1328.5,204.96
2020,27,-84.789331,134.187299,362.02,0.913,3.42,751.1,176.85
2019,44,-55.30258,-105.559692,365.79,0.917,4.23,1045,167.56
2019,32,59.927388,-107.004039,401.39,0.955,3.41,959.3,185
2021,27,60.655802,-90.109644,238.79,0.79,2.45,1076.4,210
2020,46,-45.091753,42.694884,364.02,1.231,3.39,1175.8,196.04
2021,29,-7.83924,-123.841595,472.11,1.285,2.74,893.7,222.52
2021,32,75.245592,-141.591856,411.79,1.35,3.15,830,173.15
2020,11,36.83411,151.267727,425.74,0.654,3.41,879.9,229.01
2019,6,-40.68405,63.292365,418.37,0.859,3,1127.1,180.43
2019,37,58.231133,58.832668,467.71,1.055,3.32,1086.6,191.06
2021,2,0.922747,40.977711,356.83,0.855,2.68,1080.7,175.18
2021,51,24.373766,95.127917,325.02,1.066,2.96,1103.4,239.75
2021,49,-67.702885,14.930624,324.93,1.158,3.01,811.6,234.9
2019,15,-84.498625,-164.785274,373.56,1.014,3.43,1063.2,178.42
2019,19,-22.955983,-6.374851,411.48,0.859,3.69,955.2,241.84
2019,3,16.927847,43.440291,339.65,0.958,3.4,1273.8,199.57
2021,18,-58.034935,-2.757464,428,0.688,3.49,1033.9,264.69
2021,15,66.686539,174.730079,517.02,1.164,3.57,804.8,201.42
2019,35,15.638445,142.919918,329.24,1.267,3.8,1077.8,211.06
2021,19,-27.043218,132.756781,396.99,0.944,3.67,994.8,196.57
2019,11,-60.567549,-3.310073,394.55,0.62,1.73,906.1,247.5
2019,50,71.008546,174.382086,417.81,1.148,3.17,595.2,212.31
2019,30,44.813004,149.762459,349.29,0.979,3.06,1100,173.41
2020,37,33.993097,-79.104016,391.25,0.872,2.46,1111.8,214.84
2020,48,-38.687512,-100.046598,494.44,1.073,3.05,767,208.28
2021,50,-20.418179,27.599467,350.83,1.319,3.34,1015.7,170.74
2020,50,-60.676667,-160.506658,385.69,0.971,2.4,1121.1,220
2019,32,13.006451,107.73717,324.23,0.948,3.75,804.4,193.49
2021,36,83.68517,-7.804772,328.48,0.666,3.37,867.8,189.99
2019,33,64.280014,14.67646,360.52,1.042,2.52,1009.4,194.54
2019,8,26.528381,0.891076,408,0.863,3.7,1057.7,182.99
2021,37,31.985144,-38.261908,422.67,0.749,2.77,1102.8,195.94
2019,8,-41.564956,67.081913,434.51,0.859,3.51,1188.5,223.29
2020,18,-16.288705,-117.07187,360.02,0.776,2.86,1307.5,180.28
2021,50,-86.390576,171.54259,348.56,0.917,3.48,858.6,213.2
2020,35,50.45466,71.368045,411.57,1.155,3.55,700.7,184.63
2020,24,48.163091,-14.374588,320.57,0.848,3.94,1275.9,216.56
2021,35,-88.398363,68.115798,472.63,0.96,3.39,1118.1,149.62
2019,49,74.072779,-175.744808,351.73,0.929,3.63,872.5,176.88
2020,3,26.52688,-104.129141,322.51,0.849,3.71,1084.9,188.12
2020,49,18.205551,29.162959,458.16,1.042,2.66,830,202.47
2020,47,-88.476529,-62.842968,401.59,0.93,2.77,749.1,201.06
2021,29,-44.569721,40.600115,446.6,1.397,3.3,1188,204.65
2019,35,54.915402,-86.507723,432.77,1.3,2.87,1249.8,213.11
2019,14,-35.017254,17.482824,398.28,1.162,3.82,998.6,177.3
2021,28,84.0644,-94.629905,318.57,0.958,3.99,1109.3,153.45
2021,7,25.693256,-10.315669,430.02,0.778,3.36,892.5,136.99
2019,48,-13.714776,40.710256,373.77,1.042,3.92,1044.7,186.03
2021,42,-22.234419,-48.267306,391.58,0.859,3.37,924.7,191.63
2021,49,-27.232344,-0.442794,424.88,1.184,4.2,956,190.64
2021,16,-44.640232,-104.208306,414.47,0.862,3.03,785.9,197.68
2019,20,-5.994357,72.256546,337.83,1.049,2.36,647.6,203.25
2019,3,31.895308,-45.968534,380.03,1.219,3.21,1214.2,172.59
2020,29,58.375948,127.557391,470.35,0.886,3.13,822.8,179.05
2019,17,-18.512543,-79.333369,357.52,0.797,2.57,995.7,188.57
2019,23,-71.583821,-115.239878,446.08,0.767,2.43,901.2,200.22
2020,6,2.072469,-132.7899,535.68,1.384,3.26,967.2,201.55
2020,29,29.223981,27.321383,363.67,0.577,3.73,919.2,202.79
2019,8,61.791111,-97.71597,403.89,1.056,2.9,983,176.04
2021,50,-22.638643,-144.046893,398.84,0.706,2.88,916.7,192.38
